"pais","anio","gdp","inflacion","unemp","is_outlier_iqr"
"Aruba",2011,3.36923718421511,4.31629742195208,12.491,0
"Aruba",2016,1.71962497989442,-0.931195987079601,7.18,0
"Aruba",2022,8.51791810517545,8.51819703483592,6.322,0
"Afghanistan",2011,0.426354776777345,11.8041858089129,7.784,0
"Afghanistan",2016,2.26031420279821,4.38389195513915,10.133,0
"Angola",2011,3.47205314798103,13.4824679218511,16.77,0
"Albania",2011,2.46351683915714,3.42912324722166,13.481,0
"Albania",2016,3.90893551362245,1.27543168367414,15.418,0
"Albania",2022,4.82669611912765,6.72520271530052,10.137,0
"Andorra",2011,-0.00806975341139093,3.03347280334741,7.52505958378966,0
"Andorra",2016,3.70967806978986,11.643866711056,9.576,0
"Andorra",2022,9.56461225648184,2.27272727272725,8.763,0
"United Arab Emirates",2011,6.21612181664371,0.877346595685107,2.596,0
"United Arab Emirates",2016,5.56149075979933,1.61748808904197,1.64,0
"United Arab Emirates",2022,7.50969703496445,5.29122604376852,2.872,0
"Argentina",2011,6.00395169280579,6.71676843588542,7.18,0
"Argentina",2016,-2.08032784377811,7.65986268272222,8.085,0
"Armenia",2011,4.69999999867412,7.65000807859295,18.884,0
"Armenia",2016,0.199999999825991,-1.40360755900904,17.617,0
"Armenia",2022,12.5999999997766,8.64091108973852,13.379,0
"American Samoa",2011,0,6.3593089803794,11.19,0
"American Samoa",2016,-1.67938931297709,3.62574104304489,13.481,0
"Antigua and Barbuda",2016,4.1203675438061,-0.489437796230531,2.6,0
"Antigua and Barbuda",2022,9.10780623385958,7.53107834634287,4.043,0
"Australia",2011,2.40708018291988,3.30385015608741,5.083,0
"Australia",2016,2.7593859723839,1.2769909449733,5.711,0
"Australia",2022,4.24238555336139,6.59409671341846,3.728,0
"Austria",2011,2.92746800169145,3.28657914875377,4.637,0
"Austria",2016,2.11721964494312,0.891591752655315,6.064,0
"Austria",2022,5.27789448538658,8.54686993188449,4.992,0
"Azerbaijan",2011,-1.57299762108384,7.8583333333334,5.42,0
"Azerbaijan",2016,-3.06359845351244,12.4433748584372,5,0
"Azerbaijan",2022,4.71468037857544,13.8522590144267,5.65,0
"Burundi",2011,4.03259998844415,9.59216605979671,1.602,0
"Burundi",2016,-0.600000909116389,5.55768961400966,1.347,0
"Belgium",2011,1.93115502411325,3.53208210722743,7.14,0
"Belgium",2016,1.19350273007754,1.97385264653175,7.83,0
"Belgium",2022,4.2593607365269,9.59751172872501,5.57,0
"Benin",2011,2.96375291904201,2.70423907747279,2.647,0
"Benin",2016,3.33967342629693,-0.79331014578558,1.784,0
"Benin",2022,6.25294705373625,1.35077863583529,1.685,0
"Burkina Faso",2011,6.62256261306693,2.75976724854531,3.827,0
"Burkina Faso",2016,5.95797670754024,0.441041448058777,4.587,0
"Bangladesh",2011,6.46437912497728,11.3951651552399,3.736,0
